epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.97277,1.20445,4.92379,1.3362,0,0,0,0,0.65156,4.66984,0.92402,1.568e-05,1.568e-05,1.568e-05
2,10.4675,0.9536,4.86131,1.18239,0,0,0,0,0.63765,4.65357,0.89257,3.31551e-05,3.31551e-05,3.31551e-05
3,14.548,0.72114,4.7027,1.01375,0,0,0,0,0.58847,4.59941,0.85689,5.04555e-05,5.04555e-05,5.04555e-05
4,18.4135,0.62357,4.55701,0.95072,0,0,0,0,0.50498,4.52088,0.80981,6.75813e-05,6.75813e-05,6.75813e-05
5,22.2616,0.60653,4.49858,0.92427,0,0,0,0,0.52482,4.28136,0.78432,8.45324e-05,8.45324e-05,8.45324e-05
6,26.0697,0.57111,4.389,0.89662,0.00236,0.00193,0.00129,0.00129,0.48963,4.20877,0.77646,0.000101309,0.000101309,0.000101309
7,29.811,0.54514,4.32873,0.90302,0.02332,0.02282,0.01748,0.01577,0.45806,4.16156,0.77253,0.000117911,0.000117911,0.000117911
8,33.688,0.52611,4.2375,0.88001,0.03479,0.04699,0.03145,0.02866,0.47817,4.12673,0.77779,0.000134338,0.000134338,0.000134338
9,37.4266,0.5256,4.18345,0.88103,0.02217,0.12151,0.02253,0.02102,0.45629,4.07527,0.77826,0.000150591,0.000150591,0.000150591
10,41.105,0.51519,4.13157,0.86994,0.02382,0.14856,0.03059,0.02871,0.45112,4.05603,0.77822,0.000166669,0.000166669,0.000166669
11,44.8156,0.51949,4.03591,0.87494,0.01962,0.18326,0.02894,0.02657,0.45049,4.04151,0.78213,0.000182572,0.000182572,0.000182572
12,48.5568,0.49923,3.97847,0.86116,0.02976,0.28689,0.05057,0.04616,0.42588,3.96782,0.78706,0.000185328,0.000185328,0.000185328
13,52.2177,0.47055,3.89737,0.88279,0.03124,0.39557,0.06116,0.05595,0.42818,3.90084,0.78983,0.000184358,0.000184358,0.000184358
14,55.9881,0.49716,3.8886,0.87276,0.0266,0.4578,0.06645,0.06104,0.43077,3.81023,0.79563,0.000183387,0.000183387,0.000183387
15,59.7095,0.47483,3.76742,0.879,0.02309,0.53976,0.07641,0.07026,0.42333,3.69528,0.79933,0.000182417,0.000182417,0.000182417
16,63.4587,0.49324,3.73152,0.88412,0.02125,0.56708,0.07201,0.06599,0.4307,3.60817,0.8115,0.000181447,0.000181447,0.000181447
17,67.2436,0.47328,3.60171,0.88092,0.02257,0.58725,0.07777,0.07238,0.42058,3.61511,0.81514,0.000180477,0.000180477,0.000180477
18,70.9912,0.46234,3.57548,0.87753,0.0229,0.62483,0.08906,0.08265,0.41458,3.52312,0.81626,0.000179507,0.000179507,0.000179507
19,74.7287,0.48655,3.54455,0.87539,0.45914,0.11196,0.09742,0.09083,0.41169,3.33948,0.81491,0.000178536,0.000178536,0.000178536
20,78.5737,0.48392,3.44442,0.90321,0.40834,0.1252,0.10383,0.09537,0.4285,3.15219,0.81623,0.000177566,0.000177566,0.000177566
21,82.3053,0.4683,3.41307,0.89798,0.42244,0.16105,0.10708,0.0978,0.43951,3.17814,0.82783,0.000176596,0.000176596,0.000176596
22,86.0187,0.504,3.37953,0.88844,0.3884,0.21367,0.11576,0.10552,0.42934,3.12151,0.8236,0.000175626,0.000175626,0.000175626
23,89.9486,0.49549,3.25782,0.90064,0.35602,0.23963,0.12805,0.11687,0.42613,2.99383,0.82749,0.000174656,0.000174656,0.000174656
24,93.7641,0.46553,3.19045,0.8978,0.36296,0.29356,0.12528,0.11535,0.45995,2.88781,0.84905,0.000173685,0.000173685,0.000173685
25,97.5059,0.47982,3.14465,0.89889,0.39266,0.29173,0.13119,0.12079,0.45107,2.82984,0.84772,0.000172715,0.000172715,0.000172715
26,101.209,0.46417,3.10983,0.89009,0.37498,0.25566,0.14267,0.12927,0.45294,2.75029,0.86388,0.000171745,0.000171745,0.000171745
27,104.936,0.48135,3.12918,0.89648,0.37764,0.25744,0.17211,0.15571,0.44469,2.71271,0.86837,0.000170775,0.000170775,0.000170775
28,108.789,0.47365,2.97583,0.91982,0.41823,0.32124,0.20642,0.18645,0.45135,2.57393,0.88358,0.000169805,0.000169805,0.000169805
29,112.53,0.46877,2.9364,0.89494,0.4053,0.33853,0.21103,0.19019,0.45191,2.51045,0.88707,0.000168834,0.000168834,0.000168834
30,116.265,0.46821,2.88517,0.91046,0.42102,0.31914,0.2226,0.2045,0.43386,2.42156,0.89003,0.000167864,0.000167864,0.000167864
31,120.029,0.46301,2.85031,0.92301,0.44887,0.31953,0.2316,0.21469,0.42213,2.3563,0.89632,0.000166894,0.000166894,0.000166894
32,123.87,0.47546,2.72746,0.92402,0.59466,0.23103,0.24405,0.22338,0.43676,2.33315,0.89426,0.000165924,0.000165924,0.000165924
33,127.592,0.46168,2.63723,0.91755,0.55821,0.29195,0.27458,0.25352,0.42459,2.2816,0.90049,0.000164954,0.000164954,0.000164954
34,131.308,0.46163,2.58005,0.92517,0.62768,0.29823,0.29855,0.27602,0.45571,2.23148,0.91478,0.000163983,0.000163983,0.000163983
35,134.967,0.46395,2.58625,0.91032,0.55377,0.30611,0.30246,0.27942,0.46701,2.196,0.92937,0.000163013,0.000163013,0.000163013
36,138.826,0.46886,2.5683,0.9146,0.47427,0.34115,0.31631,0.29507,0.43103,2.14391,0.91174,0.000162043,0.000162043,0.000162043
37,142.51,0.46615,2.57406,0.9242,0.39966,0.38925,0.31571,0.29122,0.42978,2.16774,0.90253,0.000161073,0.000161073,0.000161073
38,146.183,0.45635,2.58594,0.91562,0.53714,0.30053,0.3379,0.31331,0.41931,2.18891,0.90091,0.000160103,0.000160103,0.000160103
39,149.984,0.46123,2.59133,0.94588,0.56384,0.31266,0.36094,0.33193,0.43904,2.08793,0.91058,0.000159132,0.000159132,0.000159132
40,153.763,0.45838,2.34395,0.92489,0.47224,0.44242,0.40006,0.36909,0.42234,1.9904,0.9031,0.000158162,0.000158162,0.000158162
41,157.499,0.43257,2.34486,0.89774,0.42527,0.49542,0.40184,0.37167,0.42602,1.94439,0.89675,0.000157192,0.000157192,0.000157192
42,161.247,0.47649,2.31621,0.94838,0.50185,0.42397,0.38694,0.36195,0.41829,1.94569,0.89091,0.000156222,0.000156222,0.000156222
43,164.968,0.45914,2.26264,0.92537,0.49939,0.45826,0.41393,0.38344,0.43639,1.98248,0.90585,0.000155252,0.000155252,0.000155252
44,168.807,0.45716,2.3029,0.92647,0.3892,0.52048,0.4386,0.40766,0.42358,1.86948,0.91392,0.000154281,0.000154281,0.000154281
45,172.611,0.45234,2.2166,0.90658,0.42134,0.48069,0.4426,0.41251,0.43081,1.82279,0.91215,0.000153311,0.000153311,0.000153311
46,176.369,0.46121,2.17373,0.93545,0.4711,0.43208,0.42111,0.39032,0.42519,1.78858,0.90899,0.000152341,0.000152341,0.000152341
47,180.098,0.43847,2.0065,0.92929,0.35887,0.5233,0.44445,0.41191,0.42048,1.7143,0.91353,0.000151371,0.000151371,0.000151371
48,183.859,0.44019,2.19412,0.91867,0.52797,0.45801,0.47699,0.43471,0.45507,1.68787,0.9141,0.000150401,0.000150401,0.000150401
49,187.581,0.46026,2.09952,0.91541,0.35015,0.55207,0.47271,0.43755,0.41849,1.67744,0.89777,0.00014943,0.00014943,0.00014943
50,191.328,0.42574,2.09261,0.90087,0.37684,0.55714,0.46821,0.43649,0.42973,1.68264,0.9174,0.00014846,0.00014846,0.00014846
51,195.042,0.4422,1.99066,0.92339,0.39065,0.5624,0.47403,0.43999,0.41064,1.68978,0.90985,0.00014749,0.00014749,0.00014749
52,198.805,0.43316,1.97489,0.91805,0.58525,0.43623,0.52188,0.48651,0.40956,1.70527,0.9074,0.00014652,0.00014652,0.00014652
53,202.545,0.45084,1.98746,0.93103,0.58844,0.45968,0.5333,0.49779,0.40583,1.63718,0.90548,0.00014555,0.00014555,0.00014555
54,206.265,0.42533,1.89076,0.8888,0.4696,0.55472,0.54224,0.50713,0.40471,1.58229,0.90612,0.000144579,0.000144579,0.000144579
55,209.974,0.44234,1.8875,0.91886,0.5233,0.5173,0.54545,0.51072,0.40441,1.60676,0.89921,0.000143609,0.000143609,0.000143609
56,213.764,0.42902,1.845,0.90097,0.4715,0.59586,0.57114,0.53537,0.39545,1.47943,0.90118,0.000142639,0.000142639,0.000142639
57,217.518,0.43233,1.83487,0.92939,0.47687,0.61431,0.58448,0.54689,0.39312,1.44834,0.90697,0.000141669,0.000141669,0.000141669
58,221.23,0.42964,1.87745,0.92306,0.55813,0.59833,0.60102,0.55904,0.40742,1.44427,0.91126,0.000140699,0.000140699,0.000140699
59,224.978,0.41431,1.85699,0.91345,0.54399,0.59972,0.58632,0.54508,0.41622,1.43111,0.91211,0.000139728,0.000139728,0.000139728
60,228.883,0.42872,1.80237,0.90934,0.42299,0.66072,0.60074,0.56055,0.41431,1.37787,0.92257,0.000138758,0.000138758,0.000138758
61,232.682,0.445,1.73846,0.94218,0.4018,0.72041,0.61323,0.57112,0.4019,1.33953,0.91203,0.000137788,0.000137788,0.000137788
62,236.436,0.42485,1.61371,0.935,0.42825,0.69651,0.62279,0.57802,0.41482,1.349,0.90961,0.000136818,0.000136818,0.000136818
63,240.241,0.42637,1.64769,0.93717,0.48305,0.65498,0.63623,0.59089,0.40225,1.3499,0.90412,0.000135848,0.000135848,0.000135848
64,244.006,0.41109,1.60595,0.91011,0.60766,0.58037,0.65201,0.60457,0.40843,1.33904,0.91212,0.000134877,0.000134877,0.000134877
65,247.712,0.4292,1.61289,0.90063,0.59167,0.59694,0.63012,0.58918,0.40016,1.32188,0.90449,0.000133907,0.000133907,0.000133907
66,251.437,0.42627,1.64288,0.92271,0.56573,0.60387,0.63,0.58383,0.40955,1.30807,0.90452,0.000132937,0.000132937,0.000132937
67,255.128,0.42645,1.51842,0.91158,0.60974,0.61046,0.65095,0.60745,0.402,1.27604,0.90347,0.000131967,0.000131967,0.000131967
68,258.934,0.42641,1.57195,0.89947,0.48877,0.73534,0.66342,0.61681,0.41576,1.24289,0.91319,0.000130997,0.000130997,0.000130997
69,262.638,0.42834,1.54331,0.90192,0.49478,0.73228,0.67117,0.62749,0.40238,1.23777,0.90013,0.000130026,0.000130026,0.000130026
70,266.388,0.4222,1.45727,0.90019,0.55417,0.68034,0.66289,0.61817,0.40285,1.23838,0.89498,0.000129056,0.000129056,0.000129056
71,270.148,0.41096,1.59055,0.90151,0.51748,0.68462,0.65584,0.60873,0.3992,1.24259,0.89586,0.000128086,0.000128086,0.000128086
72,273.946,0.42408,1.51741,0.92013,0.51668,0.67854,0.65032,0.60536,0.39666,1.25175,0.88461,0.000127116,0.000127116,0.000127116
73,277.674,0.40411,1.42604,0.91588,0.62739,0.60006,0.66888,0.6257,0.40606,1.24673,0.88378,0.000126146,0.000126146,0.000126146
74,281.408,0.4313,1.42275,0.90876,0.5337,0.69627,0.68055,0.63694,0.39523,1.19193,0.8865,0.000125175,0.000125175,0.000125175
75,285.144,0.42087,1.44449,0.92936,0.51805,0.75896,0.68672,0.64119,0.40094,1.16763,0.89265,0.000124205,0.000124205,0.000124205
76,288.929,0.41163,1.43446,0.88981,0.58197,0.71726,0.69586,0.64984,0.39594,1.163,0.88752,0.000123235,0.000123235,0.000123235
77,292.624,0.40809,1.41468,0.89518,0.58419,0.70435,0.68992,0.64158,0.39467,1.15732,0.88869,0.000122265,0.000122265,0.000122265
78,296.296,0.40803,1.45372,0.91741,0.61466,0.68332,0.69633,0.64956,0.40274,1.171,0.89245,0.000121295,0.000121295,0.000121295
79,300.024,0.41188,1.45382,0.91745,0.6542,0.67435,0.69968,0.65586,0.39163,1.15274,0.88477,0.000120324,0.000120324,0.000120324
80,303.845,0.42533,1.4498,0.89166,0.53701,0.74146,0.70305,0.65866,0.38221,1.14395,0.88153,0.000119354,0.000119354,0.000119354
81,307.592,0.4025,1.41767,0.88979,0.56869,0.71948,0.71391,0.66565,0.37951,1.12328,0.88145,0.000118384,0.000118384,0.000118384
82,311.338,0.40739,1.34661,0.90313,0.57131,0.71491,0.71084,0.66366,0.38219,1.11908,0.88559,0.000117414,0.000117414,0.000117414
83,315.08,0.40091,1.35773,0.91563,0.70062,0.64077,0.73204,0.68509,0.38635,1.11119,0.886,0.000116444,0.000116444,0.000116444
84,318.953,0.39676,1.25029,0.87968,0.72614,0.67193,0.75058,0.70101,0.38738,1.08198,0.88634,0.000115473,0.000115473,0.000115473
85,322.682,0.41818,1.32141,0.88695,0.72382,0.65645,0.74675,0.69211,0.4033,1.09328,0.89795,0.000114503,0.000114503,0.000114503
86,326.398,0.39854,1.2649,0.89575,0.69041,0.68267,0.74122,0.69072,0.39102,1.09694,0.88296,0.000113533,0.000113533,0.000113533
87,330.123,0.40174,1.31288,0.90385,0.66339,0.72648,0.74639,0.69777,0.39252,1.08695,0.88119,0.000112563,0.000112563,0.000112563
88,333.962,0.39955,1.30385,0.89997,0.65206,0.74453,0.75602,0.70717,0.3836,1.05833,0.88031,0.000111593,0.000111593,0.000111593
89,337.785,0.39389,1.27725,0.9129,0.66563,0.74923,0.77107,0.72229,0.37917,1.03794,0.87791,0.000110622,0.000110622,0.000110622
90,341.542,0.3911,1.21421,0.88313,0.6254,0.79688,0.77776,0.73265,0.38684,1.03263,0.88203,0.000109652,0.000109652,0.000109652
91,345.246,0.38725,1.17355,0.92214,0.70536,0.72683,0.77578,0.72636,0.38572,1.05174,0.88061,0.000108682,0.000108682,0.000108682
92,349.012,0.39399,1.21051,0.89507,0.74277,0.7014,0.76052,0.71138,0.38914,1.10842,0.87723,0.000107712,0.000107712,0.000107712
93,352.721,0.40082,1.19776,0.90265,0.75171,0.70013,0.75366,0.7043,0.38604,1.09394,0.87926,0.000106742,0.000106742,0.000106742
94,356.501,0.39524,1.18068,0.88743,0.74276,0.70383,0.75336,0.70319,0.3916,1.05871,0.88403,0.000105771,0.000105771,0.000105771
95,360.233,0.40737,1.17115,0.91877,0.73301,0.6935,0.75028,0.70525,0.38195,1.0321,0.87506,0.000104801,0.000104801,0.000104801
96,364.016,0.39527,1.24016,0.91099,0.74208,0.69647,0.77702,0.7281,0.38405,1.01987,0.87019,0.000103831,0.000103831,0.000103831
97,367.691,0.40589,1.21329,0.89623,0.70237,0.76151,0.78018,0.72977,0.3861,1.03849,0.87472,0.000102861,0.000102861,0.000102861
98,371.429,0.40355,1.17011,0.89437,0.66298,0.80765,0.78732,0.73548,0.38834,1.04124,0.87726,0.000101891,0.000101891,0.000101891
99,375.216,0.3839,1.12734,0.87944,0.70473,0.77683,0.79538,0.74545,0.37832,1.03158,0.86806,0.00010092,0.00010092,0.00010092
