epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,379.003,0.36553,1.11688,0.88463,0.72029,0.74824,0.78987,0.7399,0.37523,1.02153,0.87039,9.99502e-05,9.99502e-05,9.99502e-05
101,382.738,0.38208,1.10761,0.9017,0.74668,0.74523,0.78707,0.73781,0.37849,1.00984,0.87513,9.898e-05,9.898e-05,9.898e-05
102,386.594,0.38366,1.15334,0.8943,0.79437,0.70014,0.78511,0.73743,0.37911,1.02682,0.87333,9.80098e-05,9.80098e-05,9.80098e-05
103,390.575,0.40982,1.18755,0.89746,0.64312,0.80406,0.79454,0.7422,0.38985,1.0381,0.87728,9.70396e-05,9.70396e-05,9.70396e-05
104,394.585,0.39008,1.1547,0.89034,0.6573,0.8016,0.80075,0.74854,0.38937,1.00129,0.88077,9.60694e-05,9.60694e-05,9.60694e-05
105,398.491,0.37552,1.05275,0.88081,0.64459,0.81063,0.80423,0.75363,0.38808,0.9911,0.88338,9.50992e-05,9.50992e-05,9.50992e-05
106,402.315,0.38952,1.10671,0.886,0.68229,0.77985,0.80445,0.7544,0.38619,0.99682,0.87836,9.4129e-05,9.4129e-05,9.4129e-05
107,406.101,0.37966,1.06533,0.8884,0.71158,0.7467,0.79795,0.74516,0.38391,0.99169,0.87568,9.31588e-05,9.31588e-05,9.31588e-05
108,410.057,0.37735,1.09481,0.88633,0.74484,0.74663,0.8049,0.75219,0.3831,0.99841,0.87655,9.21886e-05,9.21886e-05,9.21886e-05
109,413.785,0.37485,0.9991,0.87185,0.69513,0.77907,0.80961,0.75583,0.37856,1.01906,0.87079,9.12184e-05,9.12184e-05,9.12184e-05
110,417.533,0.3687,1.0273,0.86877,0.70683,0.79517,0.80981,0.75523,0.37295,1.0367,0.86634,9.02482e-05,9.02482e-05,9.02482e-05
111,421.322,0.36173,1.05349,0.85596,0.71278,0.80115,0.80947,0.75825,0.37215,1.04923,0.86804,8.9278e-05,8.9278e-05,8.9278e-05
112,425.187,0.36037,1.00465,0.86658,0.65741,0.83523,0.81639,0.76574,0.37032,0.98934,0.87007,8.83078e-05,8.83078e-05,8.83078e-05
113,428.959,0.37476,1.02609,0.89816,0.81371,0.72914,0.82638,0.77643,0.37014,0.95822,0.87232,8.73376e-05,8.73376e-05,8.73376e-05
114,432.72,0.36754,1.04317,0.8722,0.81408,0.7264,0.82391,0.77289,0.3727,0.9509,0.87399,8.63674e-05,8.63674e-05,8.63674e-05
115,436.433,0.36135,1.00938,0.90648,0.69557,0.80672,0.81958,0.76737,0.37425,0.96105,0.8696,8.53972e-05,8.53972e-05,8.53972e-05
116,440.225,0.38231,1.06269,0.8773,0.75197,0.7778,0.81934,0.76773,0.37585,0.94676,0.86844,8.4427e-05,8.4427e-05,8.4427e-05
117,444.009,0.38164,1.01515,0.87478,0.78769,0.75539,0.81909,0.76913,0.37308,0.94079,0.86631,8.34568e-05,8.34568e-05,8.34568e-05
118,447.744,0.36807,1.03499,0.89858,0.79767,0.75013,0.8159,0.76778,0.36822,0.94696,0.86238,8.24866e-05,8.24866e-05,8.24866e-05
119,451.485,0.37696,1.01079,0.88591,0.78367,0.76948,0.81967,0.77064,0.37161,0.93641,0.86435,8.15164e-05,8.15164e-05,8.15164e-05
120,455.32,0.38073,1.04736,0.90137,0.74636,0.80504,0.82994,0.77866,0.37486,0.92863,0.8681,8.05462e-05,8.05462e-05,8.05462e-05
121,459.047,0.35835,1.0012,0.89303,0.71489,0.83226,0.83468,0.77932,0.38025,0.92606,0.87022,7.9576e-05,7.9576e-05,7.9576e-05
122,462.773,0.34727,0.94455,0.88069,0.70832,0.84729,0.84097,0.78788,0.37753,0.93276,0.86697,7.86058e-05,7.86058e-05,7.86058e-05
123,466.489,0.36063,1.0204,0.87637,0.69406,0.86152,0.84554,0.79171,0.37855,0.93104,0.86739,7.76356e-05,7.76356e-05,7.76356e-05
124,470.364,0.36202,1.01712,0.90133,0.75517,0.7843,0.84786,0.79566,0.37501,0.93009,0.86581,7.66654e-05,7.66654e-05,7.66654e-05
125,474.147,0.36957,0.97696,0.87608,0.74044,0.81281,0.84557,0.79319,0.37505,0.92518,0.866,7.56952e-05,7.56952e-05,7.56952e-05
126,477.91,0.38268,1.06963,0.90821,0.73956,0.81243,0.83798,0.78434,0.3741,0.92909,0.86478,7.4725e-05,7.4725e-05,7.4725e-05
127,481.621,0.3768,1.0094,0.89299,0.72005,0.82653,0.83491,0.7831,0.37165,0.92921,0.86335,7.37548e-05,7.37548e-05,7.37548e-05
128,485.447,0.37467,1.00565,0.88417,0.74074,0.80355,0.83898,0.78605,0.37342,0.92841,0.86694,7.27846e-05,7.27846e-05,7.27846e-05
129,489.177,0.37799,0.9672,0.88175,0.69147,0.83233,0.84329,0.79186,0.37908,0.93064,0.87187,7.18144e-05,7.18144e-05,7.18144e-05
130,492.864,0.36864,0.91621,0.87722,0.69598,0.84717,0.84424,0.79245,0.37291,0.93688,0.86656,7.08442e-05,7.08442e-05,7.08442e-05
131,496.654,0.34833,0.8763,0.86108,0.70371,0.8333,0.84011,0.78956,0.3688,0.93583,0.86412,6.9874e-05,6.9874e-05,6.9874e-05
132,500.482,0.35243,0.87186,0.87474,0.71525,0.84312,0.83862,0.78614,0.36422,0.90868,0.86362,6.89038e-05,6.89038e-05,6.89038e-05
133,504.226,0.37268,0.94024,0.88668,0.72302,0.83672,0.83478,0.78209,0.36598,0.9072,0.86511,6.79336e-05,6.79336e-05,6.79336e-05
134,507.976,0.35861,0.92032,0.88446,0.72472,0.83663,0.83027,0.7788,0.36643,0.91876,0.86221,6.69634e-05,6.69634e-05,6.69634e-05
135,511.668,0.34684,0.98697,0.87875,0.74477,0.81776,0.83454,0.78618,0.36558,0.92076,0.86014,6.59932e-05,6.59932e-05,6.59932e-05
136,515.471,0.36579,0.85077,0.87637,0.72767,0.83116,0.84048,0.78842,0.36247,0.90374,0.85943,6.5023e-05,6.5023e-05,6.5023e-05
137,519.144,0.35468,0.92773,0.87538,0.8249,0.7768,0.84621,0.79741,0.36468,0.89334,0.8616,6.40528e-05,6.40528e-05,6.40528e-05
138,522.852,0.34975,0.89116,0.86471,0.79126,0.79351,0.85152,0.8017,0.36917,0.88494,0.86346,6.30826e-05,6.30826e-05,6.30826e-05
139,526.597,0.36746,0.84744,0.87872,0.78621,0.8234,0.85299,0.80359,0.36963,0.87915,0.86268,6.21124e-05,6.21124e-05,6.21124e-05
140,530.437,0.36793,0.90748,0.87927,0.79362,0.81418,0.8515,0.79815,0.36929,0.88639,0.85856,6.11422e-05,6.11422e-05,6.11422e-05
141,534.101,0.33907,0.84754,0.87803,0.80967,0.80795,0.85483,0.80795,0.36799,0.89861,0.85995,6.0172e-05,6.0172e-05,6.0172e-05
142,537.841,0.35052,0.90013,0.87696,0.8054,0.79702,0.8542,0.80617,0.37054,0.91312,0.86222,5.92018e-05,5.92018e-05,5.92018e-05
143,541.534,0.36938,0.88767,0.86734,0.76928,0.81288,0.84984,0.80357,0.36968,0.92694,0.86164,5.82316e-05,5.82316e-05,5.82316e-05
144,545.28,0.34117,0.83457,0.87388,0.80461,0.7917,0.85627,0.80433,0.37086,0.90753,0.8609,5.72614e-05,5.72614e-05,5.72614e-05
145,549.027,0.34486,0.86464,0.87511,0.79578,0.80631,0.85258,0.7998,0.37243,0.90043,0.86146,5.62912e-05,5.62912e-05,5.62912e-05
146,552.722,0.34258,0.85628,0.86275,0.77886,0.8155,0.85142,0.79923,0.37123,0.8965,0.86277,5.5321e-05,5.5321e-05,5.5321e-05
147,556.504,0.36393,0.90217,0.87834,0.77185,0.81832,0.85317,0.80126,0.37054,0.88668,0.86339,5.43508e-05,5.43508e-05,5.43508e-05
148,560.345,0.35162,0.86531,0.86743,0.83201,0.77053,0.85093,0.80142,0.37143,0.88135,0.86394,5.33806e-05,5.33806e-05,5.33806e-05
149,564.088,0.36978,0.90561,0.88803,0.83509,0.76636,0.85028,0.80303,0.36695,0.87395,0.86106,5.24104e-05,5.24104e-05,5.24104e-05
150,567.849,0.35672,0.8995,0.91342,0.72564,0.8601,0.85094,0.80717,0.3631,0.87535,0.85802,5.14402e-05,5.14402e-05,5.14402e-05
151,571.624,0.34634,0.8661,0.88039,0.75281,0.81634,0.85061,0.80424,0.36403,0.87712,0.86009,5.047e-05,5.047e-05,5.047e-05
152,575.394,0.35783,0.84885,0.87336,0.78519,0.82029,0.85481,0.8085,0.36594,0.87768,0.86086,4.94998e-05,4.94998e-05,4.94998e-05
153,579.094,0.34278,0.86052,0.84875,0.79337,0.81822,0.8532,0.8086,0.36708,0.86871,0.86043,4.85296e-05,4.85296e-05,4.85296e-05
154,582.849,0.35847,0.8475,0.87992,0.78025,0.82973,0.85297,0.80322,0.36607,0.86193,0.8594,4.75594e-05,4.75594e-05,4.75594e-05
155,586.573,0.33475,0.8247,0.86139,0.75687,0.85317,0.85128,0.80319,0.36425,0.86116,0.85796,4.65892e-05,4.65892e-05,4.65892e-05
156,590.348,0.34686,0.88686,0.88236,0.76306,0.84776,0.85309,0.80289,0.36468,0.85985,0.85783,4.5619e-05,4.5619e-05,4.5619e-05
157,593.997,0.33774,0.80494,0.87694,0.75555,0.8549,0.85458,0.80728,0.3646,0.85833,0.85879,4.46488e-05,4.46488e-05,4.46488e-05
158,597.708,0.35541,0.8457,0.8784,0.75394,0.86543,0.85936,0.81115,0.36676,0.857,0.85993,4.36786e-05,4.36786e-05,4.36786e-05
159,601.455,0.35076,0.80338,0.89441,0.77322,0.84009,0.86051,0.81074,0.36779,0.85595,0.86068,4.27084e-05,4.27084e-05,4.27084e-05
160,605.209,0.38734,0.92828,0.88454,0.80423,0.82947,0.85882,0.81049,0.36606,0.85582,0.86055,4.17382e-05,4.17382e-05,4.17382e-05
161,608.938,0.34922,0.84654,0.87944,0.80421,0.81745,0.86092,0.81056,0.36606,0.85193,0.86075,4.0768e-05,4.0768e-05,4.0768e-05
162,612.721,0.34679,0.88379,0.87282,0.80801,0.81604,0.85967,0.80793,0.36665,0.85448,0.86044,3.97978e-05,3.97978e-05,3.97978e-05
163,616.483,0.34374,0.81901,0.87257,0.81053,0.80847,0.85092,0.79928,0.36349,0.85642,0.85886,3.88276e-05,3.88276e-05,3.88276e-05
164,620.311,0.34586,0.82224,0.87607,0.80271,0.83947,0.85707,0.81148,0.36188,0.86605,0.85566,3.78574e-05,3.78574e-05,3.78574e-05
165,624.034,0.35168,0.75659,0.87091,0.7893,0.84473,0.85414,0.80714,0.36354,0.8758,0.85658,3.68872e-05,3.68872e-05,3.68872e-05
166,627.768,0.34736,0.87754,0.86035,0.79811,0.82891,0.85275,0.8042,0.3646,0.87935,0.85854,3.5917e-05,3.5917e-05,3.5917e-05
167,631.553,0.34931,0.85393,0.8794,0.8014,0.82233,0.85595,0.80771,0.36324,0.87489,0.8586,3.49468e-05,3.49468e-05,3.49468e-05
168,635.409,0.34303,0.81223,0.85887,0.80352,0.81891,0.85301,0.80368,0.36064,0.86427,0.85707,3.39766e-05,3.39766e-05,3.39766e-05
169,639.188,0.36211,0.89118,0.86216,0.80027,0.81986,0.85926,0.81143,0.36223,0.86208,0.85688,3.30064e-05,3.30064e-05,3.30064e-05
170,642.952,0.35728,0.87096,0.8769,0.79858,0.819,0.8603,0.81369,0.36255,0.85823,0.85707,3.20362e-05,3.20362e-05,3.20362e-05
171,646.71,0.34497,0.81251,0.87449,0.81273,0.81281,0.86135,0.81693,0.36123,0.85717,0.85619,3.1066e-05,3.1066e-05,3.1066e-05
172,650.503,0.33806,0.81602,0.87721,0.81579,0.82501,0.86372,0.81841,0.3609,0.85732,0.85583,3.00958e-05,3.00958e-05,3.00958e-05
173,654.26,0.34019,0.83535,0.87115,0.81818,0.82457,0.86267,0.81629,0.36231,0.85877,0.85553,2.91256e-05,2.91256e-05,2.91256e-05
174,658.02,0.36747,0.85981,0.86995,0.81941,0.82286,0.86724,0.8215,0.36286,0.85781,0.85549,2.81554e-05,2.81554e-05,2.81554e-05
175,661.732,0.33568,0.83026,0.89378,0.81174,0.82313,0.86664,0.82143,0.3605,0.85863,0.85545,2.71852e-05,2.71852e-05,2.71852e-05
176,665.532,0.3335,0.8044,0.87604,0.80382,0.82646,0.86111,0.81476,0.36028,0.85673,0.8557,2.6215e-05,2.6215e-05,2.6215e-05
177,669.223,0.33233,0.80603,0.85668,0.80211,0.82109,0.86213,0.81375,0.35985,0.85582,0.85622,2.52448e-05,2.52448e-05,2.52448e-05
178,672.945,0.34897,0.77853,0.86709,0.80477,0.82076,0.86355,0.81428,0.35942,0.85601,0.85607,2.42746e-05,2.42746e-05,2.42746e-05
179,676.644,0.34153,0.85639,0.87701,0.81916,0.80756,0.86118,0.81399,0.35795,0.85558,0.85536,2.33044e-05,2.33044e-05,2.33044e-05
180,680.47,0.33731,0.77549,0.86784,0.78063,0.84891,0.85917,0.81155,0.35897,0.85361,0.85489,2.23342e-05,2.23342e-05,2.23342e-05
181,684.176,0.33533,0.7893,0.86122,0.78757,0.84999,0.85916,0.81241,0.35869,0.853,0.855,2.1364e-05,2.1364e-05,2.1364e-05
182,687.926,0.34047,0.76789,0.86907,0.77951,0.8544,0.86174,0.81491,0.35833,0.85278,0.8545,2.03938e-05,2.03938e-05,2.03938e-05
183,691.717,0.33521,0.75609,0.88458,0.77382,0.85235,0.85921,0.81398,0.35846,0.85207,0.85391,1.94236e-05,1.94236e-05,1.94236e-05
184,695.5,0.34621,0.78632,0.86312,0.77968,0.84244,0.86387,0.81874,0.35673,0.84727,0.85252,1.84534e-05,1.84534e-05,1.84534e-05
185,699.28,0.34509,0.78056,0.86479,0.8146,0.8145,0.86695,0.82004,0.35669,0.84666,0.85242,1.74832e-05,1.74832e-05,1.74832e-05
186,703.029,0.3368,0.77618,0.86158,0.80187,0.82062,0.8687,0.82486,0.35595,0.84808,0.8525,1.6513e-05,1.6513e-05,1.6513e-05
187,706.723,0.33796,0.78138,0.87211,0.80101,0.82859,0.86537,0.82002,0.35626,0.84745,0.85271,1.55428e-05,1.55428e-05,1.55428e-05
188,710.541,0.33248,0.78282,0.86349,0.79987,0.82674,0.8645,0.81816,0.35659,0.84455,0.85362,1.45726e-05,1.45726e-05,1.45726e-05
189,714.214,0.33888,0.78216,0.87875,0.80881,0.82026,0.86477,0.82014,0.35657,0.84557,0.85368,1.36024e-05,1.36024e-05,1.36024e-05
190,717.975,0.33837,0.81733,0.86765,0.79449,0.83503,0.86332,0.81712,0.35693,0.84637,0.85336,1.26322e-05,1.26322e-05,1.26322e-05
191,739.531,0.32371,0.82504,0.85914,0.79796,0.8315,0.8618,0.81745,0.35846,0.85293,0.85338,1.1662e-05,1.1662e-05,1.1662e-05
192,743.423,0.3391,0.92565,0.88658,0.78666,0.83973,0.86093,0.81253,0.36121,0.87775,0.85368,1.06918e-05,1.06918e-05,1.06918e-05
193,747.13,0.33085,0.83153,0.84798,0.77379,0.84896,0.84935,0.79785,0.36281,0.89537,0.8538,9.7216e-06,9.7216e-06,9.7216e-06
194,750.831,0.32986,0.83809,0.85682,0.78008,0.83475,0.84338,0.79102,0.36516,0.9146,0.85326,8.7514e-06,8.7514e-06,8.7514e-06
195,754.672,0.31812,0.78344,0.85359,0.77279,0.83557,0.84379,0.78841,0.36685,0.92306,0.85312,7.7812e-06,7.7812e-06,7.7812e-06
196,758.49,0.32414,0.74761,0.85349,0.81289,0.78212,0.83772,0.78406,0.36855,0.932,0.85329,6.811e-06,6.811e-06,6.811e-06
197,762.257,0.32154,0.81213,0.86273,0.81225,0.78143,0.8359,0.78566,0.36798,0.93002,0.85358,5.8408e-06,5.8408e-06,5.8408e-06
198,765.991,0.31113,0.76814,0.86102,0.80746,0.789,0.83652,0.78505,0.36832,0.92664,0.85364,4.8706e-06,4.8706e-06,4.8706e-06
199,769.785,0.31346,0.7917,0.86049,0.79935,0.79563,0.8362,0.78367,0.36832,0.93064,0.85402,3.9004e-06,3.9004e-06,3.9004e-06
200,773.584,0.31333,0.83935,0.84397,0.81084,0.79173,0.83581,0.78235,0.36856,0.9355,0.85456,2.9302e-06,2.9302e-06,2.9302e-06
